,Updated on,2/2/2026,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"NA - No Learn++ Link
(Refer Comments for reasons)",NA - No registrations for the Program. Ex: Open for everyone to join,NA - No wailist for the Program. Ex: Open for everyone to join,,NA - When this is a open event for everyone (No prior registations). We dont calculate Attendance% & No Show%,,,"NA: Feedback not collected
NR: No responses for the feedback form shared",,,,,,,,
,,,Program Details,,,,,,,,Attendance Data,,,,,,Feedback Data,,,,,,,,
,Quarter,Unique Name,Training Name/Program Name,Program Type,Offering Type,Start Date  ,End Date,Learning Hours,Total Duration (Duration*No of attendees),L++ Link,"Registration
Count (Enrolled)","Waitlist
Count",No. of Attendees (Completed),Attendance %,No-show,No-show %,"Learner
Perception (CSAT %)","Learner
Activity","Avg. Trainer
Feedback","Avg. Training
Feedback",Average Feedback (Trainer+training),Count of Feedback,Response %,Feedback Form,Comments
,Q1,Agentic AI for Enterprises - 45764,Agentic AI for Enterprises,Tech,Ed Talk,17-Apr-2025,17-Apr-2025,1:30:00,628:30:00,L++ Link,NA,NA,419,NA,NA,NA,96,NA,NA,NA,NA,7,2%,Feedback Form Link,
,Q1,Architecting and Building Microservices - 45736,Architecting and Building Microservices,Tech,Calendar Offering,17-Mar-2025,20-Mar-2025,16:00:00,464:00:00,L++ Link,31,0,29,94%,2,6%,100,NA,4.0,4.3,4.1,4,14%,Feedback Form Link,
,Q1,Bazel Fundamentals - 45709,Bazel Fundamentals,Tech,Calendar Offering,18-Feb-2025,21-Feb-2025,16:00:00,464:00:00,L++ Link,35,0,29,83%,6,17%,40,NA,3.6,3.6,3.6,5,17%,Feedback Form Link,Updated on UDMS
,Q1,Coding in Core (CinC) - APAC/EMEA - 45702,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,10-Feb-2025,14-Feb-2025,15:00:00,1620:00:00,L++ Link,122,0,108,89%,14,11%,NA,NA,NA,NA,NA,NA,NA,No Feedback Form,No Feedback Form
,Q1,Coding in Core (CinC) - APAC/EMEA - 45730,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,10-Mar-2025,14-Mar-2025,15:00:00,1395:00:00,L++ Link,108,0,93,86%,15,14%,NA,NA,NA,NA,NA,NA,NA,No Feedback Form,No Feedback Form
,Q1,Coding in Core (CinC) - APAC/EMEA - 45758,Coding in Core (CinC) - APAC/EMEA,Onboarding,Onboarding,7-Apr-2025,11-Apr-2025,15:00:00,1500:00:00,L++ Link,118,0,100,85%,18,15%,NA,NA,NA,NA,NA,NA,NA,No Feedback Form,No Feedback Form
,Q1,Design Patterns with Java - 45694,Design Patterns with Java,Tech,Calendar Offering,3-Feb-2025,6-Feb-2025,16:00:00,528:00:00,L++ Link,37,14,33,89%,4,11%,50,NA,3.8,3.0,3.4,6,18%,Feedback Form Link,
,Q1,Design Patterns with Java - 45722,Design Patterns with Java,Tech,Calendar Offering,3-Mar-2025,6-Mar-2025,16:00:00,496:00:00,L++ Link,36,14,31,86%,5,14%,100,NA,4.8,4.8,4.8,5,16%,Feedback Form Link,
,Q1,Developing Applications with Google Cloud - 45751,Developing Applications with Google Cloud,Tech,Calendar Offering,1-Apr-2025,4-Apr-2025,16:00:00,512:00:00,L++ Link,35,11,32,91%,3,9%,60,NA,4.2,4.2,4.2,5,16%,Feedback Form Link,
,Q1,Eng 360  Take Control of Your Cloud Costs! - 45751,Eng 360  Take Control of Your Cloud Costs!,Tech,Ed Talk,4-Apr-2025,4-Apr-2025,1:00:00,90:00:00,L++ Link,NA,NA,90,NA,NA,NA,100,NA,NA,NA,NA,1,NA,Feedback Form Link,
,Q1,Eng360  Production Access - 45750,Eng360  Production Access,Tech,Ed Talk,3-Apr-2025,3-Apr-2025,1:00:00,124:00:00,L++ Link,NA,NA,124,NA,NA,NA,93,NA,NA,NA,NA,4,NA,Feedback Form Link,
,Q1,Engineering@Salesforce - 45701,Engineering@Salesforce,Onboarding,Onboarding,13-Feb-2025,13-Feb-2025,4:30:00,441:00:00,L++ Link,104,0,98,94%,6,6%,91,NA,NA,NA,NA,71,72%,Feedback Form Link,
,Q1,Engineering@Salesforce - 45729,Engineering@Salesforce,Onboarding,Onboarding,13-Mar-2025,13-Mar-2025,4:30:00,459:00:00,L++ Link,116,3,102,88%,14,12%,93,NA,NA,NA,NA,43,42%,Feedback Form Link,
,Q1,Engineering@Salesforce - 45763,Engineering@Salesforce,Onboarding,Onboarding,16-Apr-2025,16-Apr-2025,4:30:00,463:30:00,L++ Link,117,0,103,88%,14,12%,NA,NA,NA,NA,NA,NA,NA,Feedback Form Link,
,Q1,FKP EKS Patching - 45762,FKP EKS Patching,Tech,Ed Talk,15-Apr-2025,15-Apr-2025,1:00:00,209:00:00,L++ Link,NA,NA,209,NA,NA,NA,96,NA,NA,NA,NA,5,2%,Feedback Form Link,
,Q1,Gen AI 101 - 45729,Gen AI 101,Tech,Calendar Offering,10-Mar-2025,13-Mar-2025,16:00:00,592:00:00,L++ Link,41,4,37,90%,4,10%,60,NA,4.2,3.8,4.0,5,14%,Feedback Form Link,
